user_id,full_name,role_title,join_date,region
1001,User 1001,Executive,2021-03-01,UK
1002,User 1002,Analyst,2021-09-04,US
1003,User 1003,Analyst,2023-06-19,UK
1004,User 1004,Executive,2022-08-04,EU
1005,User 1005,Manager,2023-08-28,UK
1006,User 1006,Analyst,2021-03-22,EU
1007,User 1007,Analyst,2021-03-29,EU
1008,User 1008,Analyst,2023-01-20,UK
1009,User 1009,Executive,2022-05-13,EU
1010,User 1010,Analyst,2023-04-16,UK
1011,User 1011,Executive,2021-03-12,US
1012,User 1012,Executive,2023-02-18,EU
1013,User 1013,Executive,2022-06-30,EU
1014,User 1014,Analyst,2023-02-24,EU
1015,User 1015,Executive,2021-05-09,EU
1016,User 1016,Manager,2021-05-12,US
1017,User 1017,Analyst,2022-11-07,US
1018,User 1018,Analyst,2022-05-02,UK
1019,User 1019,Analyst,2023-08-28,EU
1020,User 1020,Analyst,2022-07-17,EU
1021,User 1021,Analyst,2021-06-19,US
1022,User 1022,Executive,2021-09-29,UK
1023,User 1023,Executive,2022-06-25,US
1024,User 1024,Analyst,2023-06-13,US
1025,User 1025,Executive,2022-09-14,UK
1026,User 1026,Analyst,2022-03-10,EU
1027,User 1027,Executive,2023-09-15,EU
1028,User 1028,Executive,2021-08-05,US
1029,User 1029,Executive,2023-08-10,US
1030,User 1030,Executive,2022-07-07,US
1031,User 1031,Manager,2023-02-13,UK
1032,User 1032,Analyst,2023-01-18,UK
1033,User 1033,Manager,2022-12-08,US
1034,User 1034,Executive,2021-07-25,EU
1035,User 1035,Manager,2023-01-01,EU
1036,User 1036,Analyst,2021-11-16,UK
1037,User 1037,Analyst,2022-02-13,UK
1038,User 1038,Executive,2022-11-19,EU
1039,User 1039,Manager,2022-10-28,UK
1040,User 1040,Manager,2022-01-18,EU
1041,User 1041,Manager,2022-03-25,US
1042,User 1042,Analyst,2023-07-11,UK
1043,User 1043,Analyst,2022-06-14,US
1044,User 1044,Manager,2022-04-08,UK
1045,User 1045,Analyst,2021-05-04,UK
1046,User 1046,Analyst,2021-09-11,US
1047,User 1047,Manager,2021-08-19,US
1048,User 1048,Analyst,2021-03-07,UK
1049,User 1049,Manager,2021-12-13,US
1050,User 1050,Manager,2021-01-22,EU
1051,User 1051,Executive,2022-08-26,EU
1052,User 1052,Manager,2022-07-22,US
1053,User 1053,Analyst,2021-08-24,EU
1054,User 1054,Executive,2022-08-26,EU
1055,User 1055,Manager,2021-08-14,EU
1056,User 1056,Executive,2021-01-08,UK
1057,User 1057,Analyst,2021-03-14,EU
1058,User 1058,Manager,2022-12-26,EU
1059,User 1059,Analyst,2022-10-09,US
1060,User 1060,Executive,2021-03-02,EU
1061,User 1061,Manager,2021-08-23,UK
1062,User 1062,Executive,2021-03-11,UK
1063,User 1063,Executive,2023-07-17,US
1064,User 1064,Manager,2021-02-02,UK
1065,User 1065,Executive,2023-05-31,UK
1066,User 1066,Analyst,2021-12-05,EU
1067,User 1067,Executive,2021-03-14,EU
1068,User 1068,Analyst,2022-06-11,UK
1069,User 1069,Analyst,2021-09-01,US
1070,User 1070,Executive,2021-10-13,US
1071,User 1071,Analyst,2022-11-17,EU
1072,User 1072,Manager,2022-05-13,UK
1073,User 1073,Analyst,2021-08-08,EU
1074,User 1074,Analyst,2022-07-07,US
1075,User 1075,Analyst,2021-05-16,UK
1076,User 1076,Manager,2023-01-11,EU
1077,User 1077,Manager,2023-08-16,EU
1078,User 1078,Manager,2023-06-23,US
1079,User 1079,Executive,2022-08-08,EU
1080,User 1080,Manager,2022-08-14,US
1081,User 1081,Analyst,2022-04-30,US
1082,User 1082,Manager,2021-09-06,UK
1083,User 1083,Manager,2023-03-15,UK
1084,User 1084,Analyst,2022-04-30,EU
1085,User 1085,Executive,2023-04-07,US
1086,User 1086,Manager,2022-02-21,US
1087,User 1087,Executive,2021-07-14,UK
1088,User 1088,Executive,2021-04-07,UK
1089,User 1089,Executive,2021-04-10,US
1090,User 1090,Analyst,2022-11-06,UK
1091,User 1091,Executive,2022-03-18,EU
1092,User 1092,Executive,2021-12-29,US
1093,User 1093,Analyst,2022-03-10,UK
1094,User 1094,Executive,2022-02-25,EU
1095,User 1095,Executive,2022-04-24,US
1096,User 1096,Analyst,2023-06-04,EU
