user_id,task_type,date,task_duration_minutes
1170,hiring_pipeline,2024-11-12,80
1169,hiring_pipeline,2024-11-25,73
1028,forecast_model,2024-10-19,60
1167,budget_reconciliation,2024-10-15,50
1098,forecast_model,2024-11-27,70
1081,budget_reconciliation,2024-11-25,65
1153,forecast_model,2024-10-12,73
1051,budget_reconciliation,2024-11-05,69
1183,forecast_model,2024-10-03,75
1064,hiring_pipeline,2024-10-22,51
1126,budget_reconciliation,2024-11-17,79
1041,forecast_model,2024-10-23,62
1176,hiring_pipeline,2024-10-23,91
1161,hiring_pipeline,2024-10-16,49
1129,hiring_pipeline,2024-11-21,86
1016,hiring_pipeline,2024-11-26,62
1100,forecast_model,2024-11-30,50
1143,hiring_pipeline,2024-10-15,52
1039,hiring_pipeline,2024-11-27,55
1101,quote_builder,2024-10-06,66
1187,budget_reconciliation,2024-11-03,67
1174,quote_builder,2024-10-27,51
1062,quote_builder,2024-10-28,59
1080,hiring_pipeline,2024-10-29,92
1139,quote_builder,2024-10-14,85
1168,quote_builder,2024-11-07,66
1139,quote_builder,2024-11-25,60
1036,hiring_pipeline,2024-11-14,61
1181,quote_builder,2024-10-28,69
1198,quote_builder,2024-11-11,44
1145,quote_builder,2024-10-21,56
1018,forecast_model,2024-10-12,34
1082,quote_builder,2024-11-16,65
1008,hiring_pipeline,2024-11-26,69
1106,budget_reconciliation,2024-10-20,52
1114,hiring_pipeline,2024-10-10,83
1200,quote_builder,2024-10-07,41
1034,quote_builder,2024-10-02,38
1196,hiring_pipeline,2024-11-08,63
1146,quote_builder,2024-11-08,75
1060,quote_builder,2024-11-13,85
1007,hiring_pipeline,2024-10-06,53
1177,budget_reconciliation,2024-10-09,76
1129,budget_reconciliation,2024-11-15,59
1167,hiring_pipeline,2024-10-12,57
1100,budget_reconciliation,2024-10-31,73
1036,quote_builder,2024-10-13,69
1058,forecast_model,2024-10-27,36
1196,forecast_model,2024-11-29,82
1070,budget_reconciliation,2024-10-15,80
1191,quote_builder,2024-11-18,50
1053,forecast_model,2024-10-12,65
1113,budget_reconciliation,2024-11-14,67
1084,budget_reconciliation,2024-11-26,63
1064,budget_reconciliation,2024-10-26,51
1199,forecast_model,2024-11-08,49
1189,budget_reconciliation,2024-11-16,59
1081,budget_reconciliation,2024-11-09,77
1191,forecast_model,2024-11-03,68
1028,budget_reconciliation,2024-10-30,54
1011,quote_builder,2024-11-03,71
1138,budget_reconciliation,2024-11-17,17
1011,budget_reconciliation,2024-11-03,77
1196,forecast_model,2024-10-13,33
1075,budget_reconciliation,2024-10-26,54
1078,hiring_pipeline,2024-10-30,43
1043,budget_reconciliation,2024-10-19,40
1157,forecast_model,2024-11-14,77
1133,quote_builder,2024-10-30,52
1166,budget_reconciliation,2024-10-06,65
1185,forecast_model,2024-10-12,59
1200,quote_builder,2024-10-26,67
1106,hiring_pipeline,2024-10-29,61
1007,quote_builder,2024-10-30,40
1152,quote_builder,2024-11-26,74
1117,forecast_model,2024-10-17,52
1083,quote_builder,2024-11-15,36
1188,forecast_model,2024-10-06,53
1030,budget_reconciliation,2024-11-10,82
1093,forecast_model,2024-11-03,72
1182,budget_reconciliation,2024-11-16,54
1131,quote_builder,2024-10-25,54
1141,budget_reconciliation,2024-10-03,55
1197,quote_builder,2024-11-28,91
1086,quote_builder,2024-10-11,65
1038,quote_builder,2024-11-19,66
1183,forecast_model,2024-10-27,75
1079,hiring_pipeline,2024-11-16,63
1197,budget_reconciliation,2024-10-19,56
1161,quote_builder,2024-10-08,57
1034,quote_builder,2024-10-01,58
1160,hiring_pipeline,2024-10-01,59
1118,budget_reconciliation,2024-11-24,70
1128,forecast_model,2024-11-08,60
1127,quote_builder,2024-10-14,70
1151,budget_reconciliation,2024-10-30,58
1105,budget_reconciliation,2024-10-06,61
1154,forecast_model,2024-10-16,30
1141,hiring_pipeline,2024-11-09,73
1161,quote_builder,2024-10-04,65
1048,quote_builder,2024-10-04,74
1168,hiring_pipeline,2024-10-03,16
1038,forecast_model,2024-11-12,91
1148,hiring_pipeline,2024-10-22,57
1023,forecast_model,2024-10-07,76
1107,quote_builder,2024-10-11,44
1173,hiring_pipeline,2024-11-09,69
1170,quote_builder,2024-10-30,44
1192,hiring_pipeline,2024-11-29,50
